Object dump by Dumper-7
[00000000] {0xc7d39780}     ObjectProperty InHitTarget
[00000008] {0xc7d39800}     StructProperty InImpactPoint
[00000014] {0xc7d39880}     StructProperty Normal
[00004A8B] {0xc7d15500} Function PMGame.CyIntimacyEffectstSubsystem.OnChangeInputSetting
[00004A8C] {0xc7d153e0} Function PMGame.CyIntimacyEffectstSubsystem.OnGameRoundStageUpdate
[00000000] {0xc7d07540}     EnumProperty InRoundState
[00004A8D] {0xc7d152c0} Function PMGame.CyIntimacyEffectstSubsystem.OnSocialGroupChanged
[00000000] {0xc7d3b280}     ObjectProperty SourcePlayerState
[00000008] {0xc7d3b300}     ObjectProperty TargetPlayerState
[00000010] {0xc7d3b380}     BoolProperty bAdd
[00004A8E] {0xc7d151a0} Function PMGame.CyIntimacyEffectstSubsystem.OnUpdateTimerCheckInfoMapEvent
[00004A8F] {0xc7d15080} Function PMGame.CyInventoryComponent.AddWeapon
[00000000] {0xc7d07360}     ClassProperty WeaponClass
[00000008] {0xc7d07400}     EnumProperty SlotType
[0000000C] {0xc7d3ab80}     UInt32Property SkinID
[00000010] {0xc7d3ac00}     UInt32Property InWeaponSkinID
[00000018] {0xc7d3ac80}     ObjectProperty ReturnValue
[00004A90] {0xc7d14f60} Function PMGame.CyInventoryComponent.BecomeViewTarget
[00000000] {0xc7d3aa80}     ObjectProperty PC
[00004A91] {0xc7d14e40} Function PMGame.CyInventoryComponent.CanAttack
[00000000] {0xc7d3aa00}     BoolProperty ReturnValue
[00004A92] {0xc7d14d20} Function PMGame.CyInventoryComponent.CancelUse
[00000000] {0xc7d072c0}     EnumProperty SlotType
[00000004] {0xc7d3a980}     StructProperty InParam
[00004A93] {0xc7d14c00} Function PMGame.CyInventoryComponent.CanReload
[00000000] {0xc7d3a880}     BoolProperty ReturnValue
[00004A94] {0xc7d14ae0} Function PMGame.CyInventoryComponent.CanSwitchWeapon
[00000000] {0xc7d07180}     EnumProperty SlotType
[00000001] {0xc7d07220}     EnumProperty InEquipID
[00000002] {0xc7d3a780}     BoolProperty bManual
[00000003] {0xc7d3a800}     BoolProperty ReturnValue
[00004A95] {0xc7d19400} Function PMGame.CyInventoryComponent.DestroyWeapon
[00000000] {0xc7d070e0}     EnumProperty SlotType
[00004A96] {0xc7d192e0} Function PMGame.CyInventoryComponent.EndReload
[00000000] {0xc7d07040}     EnumProperty SlotType
[00004A97] {0xc7d191c0} Function PMGame.CyInventoryComponent.EndUse
[00000000] {0xc7d06fa0}     EnumProperty SlotType
[00000004] {0xc7d3c600}     StructProperty InParam
[00004A98] {0xc7d190a0} Function PMGame.CyInventoryComponent.EndViewTarget
[00000000] {0xc7d3c500}     ObjectProperty PC
[00004A99] {0xc7d18f80} Function PMGame.CyInventoryComponent.GetActualGait
[00000000] {0xc7d06f00}     EnumProperty ReturnValue
[00004A9A] {0xc7d18e60} Function PMGame.CyInventoryComponent.GetAimDownSightTarget
[00000000] {0xc7d3c380}     StructProperty Transform
[00000030] {0xc7d3c400}     BoolProperty ReturnValue
[00004A9B] {0xc7d18d40} Function PMGame.CyInventoryComponent.GetAimSwitchInputType
[00000000] {0xc7d06e60}     EnumProperty ReturnValue
[00004A9C] {0xc7d18c20} Function PMGame.CyInventoryComponent.GetAllowedGait
[00000000] {0xc7d06dc0}     EnumProperty ReturnValue
[00004A9D] {0xc7d18b00} Function PMGame.CyInventoryComponent.GetCameraOffset
[00000000] {0xc7d3c180}     StructProperty CameraOffset
[0000000C] {0xc7d3c200}     BoolProperty ReturnValue
[00004A9E] {0xc7d189e0} Function PMGame.CyInventoryComponent.GetCurrentWeaponSlotType
[00000000] {0xc7d06d20}     EnumProperty ReturnValue
[00004A9F] {0xc7d188c0} Function PMGame.CyInventoryComponent.GetCurrentWeaponUISlotType
[00000000] {0xc7d06c80}     EnumProperty ReturnValue
[00004AA0] {0xc7d187a0} Function PMGame.CyInventoryComponent.GetHandIKTarget
[00000000] {0xc7d3bf00}     StructProperty Transform
[00000030] {0xc7d3bf80}     BoolProperty ReturnValue
[00004AA1] {0xc7d18680} Function PMGame.CyInventoryComponent.GetNextOrCurrentSlotType
[00000000] {0xc7d06be0}     EnumProperty ReturnValue
[00004AA2] {0xc7d18560} Function PMGame.CyInventoryComponent.GetNextWeaponSlotType
[00000000] {0xc7d06b40}     EnumProperty ReturnValue
[00004AA3] {0xc7d18440} Function PMGame.CyInventoryComponent.GetPreWeaponSlotTypeCache
[00000000] {0xc7d06aa0}     EnumProperty ReturnValue
[00004AA4] {0xc7d18320} Function PMGame.CyInventoryComponent.GetReloadProgress
[00000000] {0xc7d3bc00}     FloatProperty OutDuration
[00000004] {0xc7d3bc80}     FloatProperty ReturnValue
[00004AA5] {0xc7d18200} Function PMGame.CyInventoryComponent.GetSimpleReloadProgress
[00000000] {0xc7d3bb80}     FloatProperty ReturnValue
[00004AA6] {0xc7d180e0} Function PMGame.CyInventoryComponent.GetSubGraphName
[00000000] {0xc7d3bb00}     NameProperty ReturnValue
[00004AA7] {0xc7d17fc0} Function PMGame.CyInventoryComponent.GetWeapon
[00000000] {0xc7d06a00}     EnumProperty SlotType
[00000008] {0xc7d3ba80}     ObjectProperty ReturnValue
[00004AA8] {0xc7d17ea0} Function PMGame.CyInventoryComponent.GetWeaponAttachSocket
[00000000] {0xc7d3b980}     NameProperty ReturnValue
[00004AA9] {0xc7d17d80} Function PMGame.CyInventoryComponent.GetWeaponID
[00000000] {0xc7d06960}     EnumProperty WeaponSlotType
[00000004] {0xc7d3b900}     UInt32Property ReturnValue
[00004AAA] {0xc7d17c60} Function PMGame.CyInventoryComponent.GetWeaponMagazineInfo
[00000000] {0xc7d068c0}     EnumProperty WeaponSlotType
[00000004] {0xc7d3b780}     StructProperty MagazineInfo
[00000020] {0xc7d3b800}     BoolProperty ReturnValue
[00004AAB] {0xc7d17b40} Function PMGame.CyInventoryComponent.GetWeaponMesh
[00000000] {0xc7d3b680}     ObjectProperty ReturnValue
[00004AAC] {0xc7d17a20} Function PMGame.CyInventoryComponent.GetWeaponSkinID
[00000000] {0xc7d06820}     EnumProperty WeaponSlotType
[00000004] {0xc7d3b600}     UInt32Property ReturnValue
[00004AAD] {0xc7d17900} Function PMGame.CyInventoryComponent.IsADS
[00000000] {0xc7d3d600}     BoolProperty ReturnValue
[00004AAE] {0xc7d177e0} Function PMGame.CyInventoryComponent.IsAimDownSight
[00000000] {0xc7d3d580}     BoolProperty ReturnValue
[00004AAF] {0xc7d176c0} Function PMGame.CyInventoryComponent.IsAiming
[00000000] {0xc7d3d500}     BoolProperty ReturnValue
[00004AB0] {0xc7d175a0} Function PMGame.CyInventoryComponent.IsCustom
[00000000] {0xc7d3d480}     BoolProperty ReturnValue
[00004AB1] {0xc7d17480} Function PMGame.CyInventoryComponent.IsReloading
[00000000] {0xc7d3d400}     BoolProperty ReturnValue
[00004AB2] {0xc7d17360} Function PMGame.CyInventoryComponent.IsUsingPrimaryWeapon
[00000000] {0xc7d3d380}     BoolProperty ReturnValue
[00004AB3] {0xc7d17240} Function PMGame.CyInventoryComponent.IsValidSlotType
[00000000] {0xc7d06780}     EnumProperty WeaponSlotType
[00000001] {0xc7d3d300}     BoolProperty ReturnValue
[00004AB4] {0xc7d17120} Function PMGame.CyInventoryComponent.IsWaist
[00000000] {0xc7d3d200}     BoolProperty ReturnValue
[00004AB5] {0xc7d17000} Function PMGame.CyInventoryComponent.IsWeaponCanAttackEnemy
[00000000] {0xc7d09020}     EnumProperty SlotType
[00000001] {0xc7d3d180}     BoolProperty ReturnValue
[00004AB6] {0xc7d1b920} Function PMGame.CyInventoryComponent.IsWeaponValid
[00000000] {0xc7d08f80}     EnumProperty SlotType
[00000001] {0xc7d3d080}     BoolProperty ReturnValue
[00004AB7] {0xc7d1b800} Function PMGame.CyInventoryComponent.Reload
[00000000] {0xc7d08ee0}     EnumProperty SlotType
[00004AB8] {0xc7d1b6e0} Function PMGame.CyInventoryComponent.ReloadWhenMagazineEmpty
[00004AB9] {0xc7d1b5c0} Function PMGame.CyInventoryComponent.ReplaceWeapon
[00000000] {0xc7d3cd00}     IntProperty WeaponID
[00000004] {0xc7d3cd80}     BoolProperty bSwitch
[00000005] {0xc7d08e40}     EnumProperty InSlotType
[00000006] {0xc7d3ce80}     BoolProperty bDestroyOld
[00000008] {0xc7d3cf00}     ObjectProperty ReturnValue
[00004ABA] {0xc7d1b4a0} Function PMGame.CyInventoryComponent.ReplaceWeaponByClass
[00000000] {0xc7d08d00}     ClassProperty InWeaponClass
[00000008] {0xc7d3cb00}     BoolProperty bSwitch
[00000009] {0xc7d08da0}     EnumProperty InSlotType
[0000000A] {0xc7d3cc00}     BoolProperty bDestroyOld
[00000010] {0xc7d3cc80}     ObjectProperty ReturnValue
[00004ABB] {0xc7d1b380} Function PMGame.CyInventoryComponent.Server_SwitchExpectedWeapon
[00000000] {0xc7d08c60}     EnumProperty InEquipID
[00000001] {0xc7d3c980}     BoolProperty bImmediate
[00000002] {0xc7d3ca00}     BoolProperty bManual
[00000003] {0xc7d3ca80}     BoolProperty bGetGrenade
[00004ABC] {0xc7d1b260} Function PMGame.CyInventoryComponent.ServerAddExpectedSlotType
[00000000] {0xc7d08bc0}     EnumProperty InExpectedSlotType
[00004ABD] {0xc7d1b140} Function PMGame.CyInventoryComponent.ServerRemoveExpectedSlotType
[00000000] {0xc7d08b20}     EnumProperty InExpectedSlotType
[00004ABE] {0xc7d1b020} Function PMGame.CyInventoryComponent.StartADS
[00000000] {0xc7d08a80}     EnumProperty SlotType
[00000001] {0xc7d3c780}     BoolProperty bUpdatePriority
[00004ABF] {0xc7d1af00} Function PMGame.CyInventoryComponent.StartAiming
[00000000] {0xc7d089e0}     EnumProperty SlotType
[00000001] {0xc7d3c680}     BoolProperty bUpdatePriority
[00004AC0] {0xc7d1ade0} Function PMGame.CyInventoryComponent.StartCustom
[00000000] {0xc7d08940}     EnumProperty SlotType
[00004AC1] {0xc7d1acc0} Function PMGame.CyInventoryComponent.StartUse
[00000000] {0xc7d08800}     EnumProperty SlotType
[00000001] {0xc7d088a0}     EnumProperty UseID
[00004AC2] {0xc7d1aba0} Function PMGame.CyInventoryComponent.StopADS
[00000000] {0xc7d08760}     EnumProperty SlotType
[00000001] {0xc7d3e600}     BoolProperty bUpdatePriority
[00004AC3] {0xc7d1aa80} Function PMGame.CyInventoryComponent.StopAiming
[00000000] {0xc7d086c0}     EnumProperty SlotType
[00000001] {0xc7d3e500}     BoolProperty bUpdatePriority
[00004AC4] {0xc7d1a960} Function PMGame.CyInventoryComponent.StopCustom
[00000000] {0xc7d08620}     EnumProperty SlotType
[00004AC5] {0xc7d1a840} Function PMGame.CyInventoryComponent.StopUse
[00000000] {0xc7d084e0}     EnumProperty SlotType
[00000001] {0xc7d08580}     EnumProperty UseID
[00000002] {0xc7d3e380}     BoolProperty bWasCancel
[00004AC6] {0xc7d1a720} Function PMGame.CyInventoryComponent.SupportHoldType
[00000000] {0xc7d08440}     EnumProperty InHoldType
[00000001] {0xc7d3e200}     BoolProperty ReturnValue
[00004AC7] {0xc7d1a600} Function PMGame.CyInventoryComponent.SupportUse
[00000000] {0xc7d083a0}     EnumProperty InUseID
[00000001] {0xc7d3e100}     BoolProperty ReturnValue
[00004AC8] {0xc7d1a4e0} Function PMGame.CyInventoryComponent.SwitchWeapon
[00000000] {0xc7d08260}     EnumProperty SlotType
[00000001] {0xc7d08300}     EnumProperty InEquipID
[00000002] {0xc7d3df00}     BoolProperty bImmediate
[00000003] {0xc7d3df80}     BoolProperty bManual
[00000004] {0xc7d3e000}     BoolProperty ReturnValue
[00004AC9] {0xc7d1a3c0} Function PMGame.CyKillUpdateMaterialComponent.OnChangeViewTarget
[00000000] {0xc7d3f300}     ObjectProperty InViewTarget
[00004ACA] {0xc7d1a2a0} Function PMGame.CyKillUpdateMaterialComponent.OnNotifyKill
[00000000] {0xc7d3f280}     IntProperty NumKill
[00004ACB] {0xc7d1a180} Function PMGame.CyAmmoUpdateMaterialComponent.OnWeaponEquipped
[00000000] {0xc7d07cc0}     EnumProperty InPrevSlotType
[00000001] {0xc7d07d60}     EnumProperty InNextSlotType
[00004ACC] {0xc7d1a060} Function PMGame.CyAmmoUpdateMaterialComponent.OnWeaponMagazineChanged
[00000000] {0xc7d07c20}     EnumProperty Slot
[00004ACD] {0xc7d19f40} Function PMGame.CyKokonaShikiInteractiveGameSubsystem.EnableCard
[00000000] {0xc7d3e800}     BoolProperty bEnable
[00004ACE] {0xc7d19e20} Function PMGame.CyKokonaShikiInteractiveGameSubsystem.Get
[00000000] {0xc7d3ff80}     ObjectProperty ContextObject
[00000008] {0xc7d3e780}     ObjectProperty ReturnValue
[00004ACF] {0xc7d19d00} Function PMGame.CyKokonaShikiInteractiveGameSubsystem.GetConfigAsset
[00000000] {0xc7d3ff00}     ObjectProperty ReturnValue
[00004AD0] {0xc7d19be0} Function PMGame.CyKokonaShikiInteractiveGameSubsystem.GetDrawGhostCardReactionSeq
[00000000] {0xc7d3fe80}     IntProperty ReturnValue
[00004AD1] {0xc7d19ac0} Function PMGame.CyKokonaShikiInteractiveGameSubsystem.GetEmoteAnim
[00000000] {0xc7d0a380}     EnumProperty EmoteType
[00000008] {0xc7d3fe00}     StructProperty ReturnValue
[00004AD2] {0xc7d199a0} Function PMGame.CyKokonaShikiInteractiveGameSubsystem.PlayEmoteAnim
[00000000] {0xc7d0a2e0}     EnumProperty EmoteType
[00004AD3] {0xc7d19880} Function PMGame.CyKokonaShikiInteractiveGameSubsystem.SetCardParticle
[00000000] {0xc7d3fc80}     BoolProperty bEnable
[00004AD4] {0xc7d19760} Function PMGame.CyKumaAnimInstance.IsMovingPerpendicularToInitialPivot
[00000000] {0xc7d41a00}     BoolProperty ReturnValue
[00004AD5] {0xc7d19640} Function PMGame.CyKumaAnimInstance.SetupDistanceMatchingAnim
[00000000] {0xc7d0a1a0}     EnumProperty AnimType
[00004AD6] {0xc7d19520} Function PMGame.CyLaunchTriggerComponent.MultiCastPlayLaunchParticle
[00004AD7] {0xc7d1de40} Function PMGame.CyLaunchTriggerComponent.OnActorBeginOverlap
[00000000] {0xc7d45980}     ObjectProperty OverlappedActor
[00000008] {0xc7d45a00}     ObjectProperty OtherActor
[00004AD8] {0xc7d1dd20} Function PMGame.CyLuaActor.GetModuleName
[00000000] {0xc7d45580}     StrProperty ReturnValue
[00004AD9] {0xc7d1dc00} Function PMGame.CyLevelCommercialActor.IsCommercialActivityOpen
[00000000] {0xc7d45400}     Int64Property ActivityId
[00000008] {0xc7d45480}     BoolProperty ReturnValue
[00004ADA] {0xc7d1dae0} Function PMGame.CyLevelComponent.OnRep_Level
[00000000] {0xc7d47300}     ByteProperty InLastLevel
[00004ADB] {0xc7d1d9c0} Function PMGame.CyLevelComponent.OnRep_MaxLevel
[00000000] {0xc7d47280}     ByteProperty InLastMaxLevel
[00004ADC] {0xc7d1d8a0} Function PMGame.CyLevelSequencePlaybackSubsystem.OnLevelSequenceStopped
[00004ADD] {0xc7d1d780} Function PMGame.CyLevelSequencePlaybackSubsystem.OnPlaybackOwnerEndPlay
[00000000] {0xc7d46f80}     ObjectProperty Actor
[00000008] {0xc7d47000}     ByteProperty EndPlayReason
[00004ADE] {0xc7d1d660} Function PMGame.CyLifeComponent.MulticastDamageEventData
[00000000] {0xc7d46500}     ObjectProperty InstigatedActor
[00000008] {0xc7d46580}     ObjectProperty DamageCauser
[00000010] {0xc7d46600}     ObjectProperty DamageTypeCDO
[00000018] {0xc7d46680}     StructProperty EventData
[00004ADF] {0xc7d1d540} Function PMGame.CyLifeShareComponent.ClientOnDeath
[00004AE0] {0xc7d1d420} Function PMGame.CyLifeShareComponent.ClientOnDestroy
[00004AE1] {0xc7d1d300} Function PMGame.CyLifeShareComponent.OnRep_ShareGroupID
[00000000] {0xc7d47500}     UInt32Property LastShareGroupID
[00004AE2] {0xc7d1d1e0} Function PMGame.CyLifeStateComponent.CallClientEnergyTagChange_P
[00000000] {0xc7d0b960}     EnumProperty InCurrentStateType
[00004AE3] {0xc7d1d0c0} Function PMGame.CyLifeStateComponent.CallClientEnergyTagChange_Q
[00000000] {0xc7d0b8c0}     EnumProperty InCurrentStateType
[00004AE4] {0xc7d1cfa0} Function PMGame.CyLifeStateComponent.CallClientEnergyTagChange_X
[00000000] {0xc7d0b820}     EnumProperty InCurrentStateType
[00004AE5] {0xc7d1ce80} Function PMGame.CyLightStarComponent.ApplyEffectsToInstigator
[00004AE6] {0xc7d1cd60} Function PMGame.CyLightStarComponent.ApplyEffectsToTarget
[00004AE7] {0xc7d1cc40} Function PMGame.CyLinkEffectComponent.OnWeaponVisibleChanged
[00000000] {0xc7d4b180}     BoolProperty InVisible
[00004AE8] {0xc7d1cb20} Function PMGame.CyLipSyncMorphTargetComponent.OnSequenceStop
[00000000] {0xc7d4c180}     IntProperty SequenceId
[00000004] {0xc7d0c720}     EnumProperty ReasonType
[00004AE9] {0xc7d1ca00} Function PMGame.CyLipSyncMorphTargetComponent.SetLipMeshComponent
[00000000] {0xc7d4c100}     ObjectProperty NewMeshComponent
[00004AEA] {0xc7d1c8e0} Function PMGame.CyLipSyncMorphTargetComponent.StartLipSync
[00000000] {0xc7d4be80}     ObjectProperty InAkEvent
[00000008] {0xc7d4bf00}     ObjectProperty InChineseLipSyncAsset
[00000010] {0xc7d4bf80}     ObjectProperty InJapaneseLipSyncAsset
[00000018] {0xc7d4c000}     ObjectProperty InEnglishLipSyncAsset
[00000020] {0xc7d4c080}     ObjectProperty InKoreanLipSyncAsset
[00004AEB] {0xc7d1c7c0} Function PMGame.CyLipSyncMorphTargetComponent.StopLipSync
[00004AEC] {0xc7d1c6a0} Function PMGame.CyLipSyncMorphTargetComponent.StopSequenceByLanguageType
[00000000] {0xc7d0c680}     EnumProperty InLanguageType
[00004AED] {0xc7d1c580} Function PMGame.CyLoadingStream.Get
[00000000] {0xc7d4d600}     ObjectProperty ContextObject
[00000008] {0xc7d4d680}     ObjectProperty ReturnValue
[00004AEE] {0xc7d1c460} Function PMGame.CyLoadingStream.IsLoading
[00000000] {0xc7d4d580}     BoolProperty ReturnValue
[00004AEF] {0xc7d1c340} Function PMGame.CyLoadingStream.Percent
[00000000] {0xc7d4d500}     FloatProperty InPercent
[00004AF0] {0xc7d1c220} Function PMGame.CyLoadingStream.Start
[00000000] {0xc7d0c400}     EnumProperty inLoadingStyle
[00000004] {0xc7d4d400}     IntProperty InId
[00000008] {0xc7d0c4a0}     EnumProperty inProgressStyle
[00004AF1] {0xc7d1c100} Function PMGame.CyLoadingStream.StartUGC
[00000000] {0xc7d4d180}     IntProperty InId
[00000008] {0xc7d4d200}     StrProperty AssetBgPath
[00000018] {0xc7d4d280}     TextProperty AssetName
[00000030] {0xc7d4d300}     BoolProperty NeedDecrypt
[00004AF2] {0xc7d1bfe0} Function PMGame.CyLoadingStream.Stop
[00000000] {0xc7d0c360}     EnumProperty inLoadingStyle
[00004AF3] {0xc7d1bec0} Function PMGame.CyLobbyCachedSubsystem.DestroyAllLobbyCharacterCached
[00004AF4] {0xc7d1bda0} Function PMGame.CyLobbyCachedSubsystem.Get
[00000000] {0xc7d4cf80}     ObjectProperty ContextObject
[00000008] {0xc7d4d000}     ObjectProperty ReturnValue
[00004AF5] {0xc7d1bc80} Function PMGame.CyLobbyCachedSubsystem.OnGlobalStateTransfer
[00000000] {0xc7d0c2c0}     EnumProperty StateTyp
[00004AF6] {0xc7d1bb60} Function PMGame.CyLobbyCardPackSkinComponent.OnAssetLoaded
[00000000] {0xc7d4ce00}     StructProperty AssetPath
[00004AF7] {0xc7d1ba40} Function PMGame.CyLobbyCharacterBase.GetCharacterAkComponent
[00000000] {0xc7d4ca80}     ObjectProperty ReturnValue
[00004AF8] {0xc7d1fee0} Function PMGame.CyLobbyCharacterBase.GetCommonAsset
[00000000] {0xc7d4ca00}     ObjectProperty ReturnValue
[00004AF9] {0xc7d1fdc0} Function PMGame.CyLobbyCharacterMascotHeadActor.EquipMascotHead
[00000000] {0xc7d4e680}     IntProperty MascotHeadMeshId
[00004AFA] {0xc7d1fca0} Function PMGame.CyLobbyCharacterRotateAudioComponent.OnModelTouchMove
[00000000] {0xc7d4e080}     StructProperty PointerEvent
[00004AFB] {0xc7d1fb80} Function PMGame.CyLobbyDrawCardPackActor.OnDrawCardPackRest
[00004AFC] {0xc7d1fa60} Function PMGame.CyLobbyDrawCardPackActor.OnEnterAnimFinished
[00004AFD] {0xc7d1f940} Function PMGame.CyLobbyDrawCardPackActor.OnLobbyDrawCardPackPlayAnim
[00000000] {0xc7d4df80}     StructProperty Data
[00004AFE] {0xc7d1f820} Function PMGame.CyLobbyMicheleBellComponent.OnModelTouchMove
[00000000] {0xc7d4f300}     StructProperty PointerEvent
[00004AFF] {0xc7d1f700} Function PMGame.CyLobbyMicheleBellComponent.OnSelectedCharacterCreateOver
[00000000] {0xc7d4f280}     ObjectProperty InCharacter
[00004B00] {0xc7d1f5e0} Function PMGame.CyLobbyPayloadActor.GetVehicleSkinMeshComponent
[00000000] {0xc7d4ef00}     ObjectProperty ReturnValue
[00004B01] {0xc7d1f4c0} Function PMGame.CyLobbyPayloadActor.SetVehicleSkin
[00000000] {0xc7d4ee80}     IntProperty VehicleSkinId
[00004B02] {0xc7d1f3a0} Function PMGame.CyLobbyPayloadActor.StopEffect
[00004B03] {0xc7d1f280} Function PMGame.CyLobbyPayloadActor.UpdateMesh
[00000000] {0xc7d4ee00}     BoolProperty bForceMainMesh
[00004B04] {0xc7d1f160} Function PMGame.CyWeaponBase.AddAmmoByRate
[00000000] {0xc7d4eb80}     FloatProperty InRate
[00004B05] {0xc7d1f040} Function PMGame.CyWeaponBase.AllowCustom
[00000000] {0xc7d4eb00}     BoolProperty ReturnValue
[00004B06] {0xc7d1ef20} Function PMGame.CyWeaponBase.CanAttackEnemy
[00000000] {0xc7d4ea80}     BoolProperty ReturnValue
[00004B07] {0xc7d1ee00} Function PMGame.CyWeaponBase.CanDropWeapon
[00000000] {0xc7d4ea00}     BoolProperty ReturnValue
[00004B08] {0xc7d1ece0} Function PMGame.CyWeaponBase.CanEnterSwitchAttackMode
[00000000] {0xc7d4e980}     BoolProperty ReturnValue
[00004B09] {0xc7d1ebc0} Function PMGame.CyWeaponBase.CanEquip
[00000000] {0xc7d0bbe0}     EnumProperty InEquipID
[00000001] {0xc7d4e900}     BoolProperty ReturnValue
[00004B0A] {0xc7d1eaa0} Function PMGame.CyWeaponBase.CanEquipReload
[00000000] {0xc7d4e800}     BoolProperty ReturnValue
[00004B0B] {0xc7d1e980} Function PMGame.CyWeaponBase.CanLeaveSwitchAttackMode
[00000000] {0xc7d4e780}     BoolProperty ReturnValue
[00004B0C] {0xc7d1e860} Function PMGame.CyWeaponBase.CanReload
[00000000] {0xc7d4ff80}     BoolProperty ReturnValue
[00004B0D] {0xc7d1e740} Function PMGame.CyWeaponBase.ClientAddAmmo
[00000000] {0xc7d4fe80}     IntProperty AmmoCount
[00000004] {0xc7d4ff00}     BoolProperty bConsume
[00004B0E] {0xc7d1e620} Function PMGame.CyWeaponBase.ClientAddAmmoRemain
[00000000] {0xc7d4fe00}     IntProperty AmmoCount
[00004B0F] {0xc7d1e500} Function PMGame.CyWeaponBase.EndReload
[00004B10] {0xc7d1e3e0} Function PMGame.CyWeaponBase.EnterSwitchAttackMode
[00004B11] {0xc7d1e2c0} Function PMGame.CyWeaponBase.Equip
[00000000] {0xc7d0bb40}     EnumProperty InEquipID
[00004B12] {0xc7d1e1a0} Function PMGame.CyWeaponBase.GetActionAnimation
[00000000] {0xc7d0baa0}     EnumProperty ActionType
[00000008] {0xc7d4fd00}     ObjectProperty ReturnValue
[00004B13] {0xc7d1e080} Function PMGame.CyWeaponBase.GetAttackComponent
[00000000] {0xc7d4fc00}     ObjectProperty ReturnValue
[00004B14] {0xc7d1df60} Function PMGame.CyWeaponBase.GetAttackHoldType
[00000000] {0xc7d0ba00}     EnumProperty ReturnValue
[00004B15] {0xc7d524a0} Function PMGame.CyWeaponBase.GetAttackSwitcher
[00000000] {0xc7d4fa80}     ObjectProperty ReturnValue
[00004B16] {0xc7d52380} Function PMGame.CyWeaponBase.GetAttackType
[00000000] {0xc7d0e2a0}     EnumProperty ReturnValue
[00004B17] {0xc7d52260} Function PMGame.CyWeaponBase.GetAttributeDamageFactor
[00000000] {0xc7d4f900}     FloatProperty ReturnValue
[00004B18] {0xc7d52140} Function PMGame.CyWeaponBase.GetController
[00000000] {0xc7d4f880}     ObjectProperty ReturnValue
[00004B19] {0xc7d52020} Function PMGame.CyWeaponBase.GetCurrentPartMagazine
[00000000] {0xc7d4f800}     ObjectProperty ReturnValue
[00004B1A] {0xc7d51f00} Function PMGame.CyWeaponBase.GetExpectedHoldType
[00000000] {0xc7d0e200}     EnumProperty ReturnValue
[00004B1B] {0xc7d51de0} Function PMGame.CyWeaponBase.GetHoldSwitch
[00000000] {0xc7d61000}     ObjectProperty ReturnValue
[00004B1C] {0xc7d51cc0} Function PMGame.CyWeaponBase.GetHoldSwitchByType
[00000000] {0xc7d0e160}     EnumProperty InHoldType
[00000008] {0xc7d60f80}     ObjectProperty ReturnValue
[00004B1D] {0xc7d51ba0} Function PMGame.CyWeaponBase.GetHoldSwitcher
[00000000] {0xc7d60e80}     ObjectProperty ReturnValue
[00004B1E] {0xc7d51a80} Function PMGame.CyWeaponBase.GetHoldType
[00000000] {0xc7d0e0c0}     EnumProperty ReturnValue
[00004B1F] {0xc7d51960} Function PMGame.CyWeaponBase.GetLastHoldType
[00000000] {0xc7d0e020}     EnumProperty ReturnValue
[00004B20] {0xc7d51840} Function PMGame.CyWeaponBase.GetMachine
[00000000] {0xc7d60d00}     ObjectProperty ReturnValue
[00004B21] {0xc7d51720} Function PMGame.CyWeaponBase.GetOwnerAbilitySystemComponent
[00000000] {0xc7d60c80}     ObjectProperty ReturnValue
[00004B22] {0xc7d51600} Function PMGame.CyWeaponBase.GetOwnerCharacter
[00000000] {0xc7d60c00}     ObjectProperty ReturnValue
[00004B23] {0xc7d514e0} Function PMGame.CyWeaponBase.GetOwnerPawn
[00000000] {0xc7d60b80}     ObjectProperty ReturnValue
[00004B24] {0xc7d513c0} Function PMGame.CyWeaponBase.GetPlayerCameraManager
[00000000] {0xc7d60b00}     ObjectProperty ReturnValue
[00004B25] {0xc7d512a0} Function PMGame.CyWeaponBase.GetRunningState
[00000000] {0xc7d60a80}     ObjectProperty ReturnValue
[00004B26] {0xc7d51180} Function PMGame.CyWeaponBase.GetSlotType
[00000000] {0xc7d0df80}     EnumProperty ReturnValue
[00004B27] {0xc7d51060} Function PMGame.CyWeaponBase.GetStateType
[00000000] {0xc7d0dee0}     EnumProperty ReturnValue
[00004B28] {0xc7d50f40} Function PMGame.CyWeaponBase.GetSwitchedOrDefaultAttackSwitch
[00000000] {0xc7d60900}     ObjectProperty ReturnValue
[00004B29] {0xc7d50e20} Function PMGame.CyWeaponBase.GetSwitchedOrDefaultAttackType
[00000000] {0xc7d0de40}     EnumProperty ReturnValue
[00004B2A] {0xc7d50d00} Function PMGame.CyWeaponBase.GetUISlotType
[00000000] {0xc7d0dda0}     EnumProperty ReturnValue
[00004B2B] {0xc7d50be0} Function PMGame.CyWeaponBase.GetWeaponAttributesDisplayByDistance
[00000000] {0xc7d0dc60}     ArrayProperty InDistances
[00000010] {0xc7d0dd00}     EnumProperty InPreviewPartType
[00000014] {0xc7d60600}     IntProperty InLevel
[00000018] {0xc7d60680}     StructProperty OutCurrent
[000000A0] {0xc7d60700}     StructProperty OutPreview
[00000128] {0xc7d60780}     BoolProperty ReturnValue
[00004B2C] {0xc7d50ac0} Function PMGame.CyWeaponBase.GetWeaponBaseAttributes
[00000000] {0xc7d60380}     StructProperty OutAttributes
